707365552692400128	2016-03-09 00:41:04	Grateful for all our @AmeriCorps members who are transforming Seattle parks and shorelines @SenatorCantwell @PattyMurray #AmeriCorpsWorks	0	0	AmeriCorpsWorks,	1	0	0	
137661014081667072	2011-11-18 22:38:38	Exciting time of growth at EC, we're #hiring: http://t.co/zJ2Yulz7 #jobs Spread the word!	0	0	hiring,jobs,	2	0	0	
137575797862039553	2011-11-18 17:00:00	#Education day: #Restoration plans and #greeninfrastructure w Gretchen Mueller at @SeattleSPU	0	0	Education,Restoration,greeninfrastructure,	3	0	0	
137222428282728448	2011-11-17 17:35:51	RT @HandsOnNetwork: It's National Philanthropy Day! http://t.co/gb7GwQZx How do you give to your favorite charities?	0	20		0	0	0	
136948135233716224	2011-11-16 23:25:54	Career panel 5:30 tonight at EC, former staff and Alumni join us to share life after EarthCorps advice http://t.co/lKc3njFc	0	1		0	447	1	
136882234178285568	2011-11-16 19:04:02	Celebrate the final weeknd of #ClimateActionMo sponsored by @esurance and volunteer with us at Cheasty on Sat http://t.co/2mApn78U	0	0	ClimateActionMo,	1	0	0	
136551968259846144	2011-11-15 21:11:40	RT @halfoffhero: Last weekend of #ClimateActionMo! Protect Seattle #forests at Cheasty Greenspace. Sign up now http://t.co/2mApn78U	0	0	ClimateActionMo,forests,	2	0	0	
136498425238798339	2011-11-15 17:38:55	Thanks for the mentions @SeaIF @hubsea @globalwa @RaeMcNally @PSstartshere	0	0		0	0	0	
136201821453692928	2011-11-14 22:00:19	Help us get $4,000! @GreenCupboards #GCGives Vote once per day until Nov. 18. http://t.co/3rtl8YPM	0	0	GCGives,	1	0	0	
136162760777142272	2011-11-14 19:25:06	We need your vote! RT @GreenCupboards: #GCGives! Keep on voting until Nov. 18. http://t.co/3rtl8YPM	0	0	GCGives,	1	0	0	
135163418868056064	2011-11-12 01:14:04	#ClimateActionMo #volunteer events Saturday, choose from 6 #local #parks. Go volunteers! Sign up http://t.co/Xmp3Tv1F	0	1	ClimateActionMo,volunteer,local,parks,	4	1193	1	
135056730169151488	2011-11-11 18:10:08	Clarke Beach forests need your help @MIReporter, sign up to #volunteer this Saturday http://t.co/XsBOrg7b 4 hours makes a huge impact!	0	0	volunteer,	1	0	0	
134767434572894209	2011-11-10 23:00:34	Clarke Beach forests need your help @Mercerislander, sign up to #volunteer this Saturday http://t.co/XsBOrg7b 4 hours makes a huge impact!	0	0	volunteer,	1	0	0	
134689871666233344	2011-11-10 17:52:22	RT @KirklandEnviro: Saturday is Arbor Day! Join the Green Kirkland Partnership and @EarthCorps at Juanita Bay Park! from 9-12pm. http:// ...	0	1		0	0	0	
134366704577937408	2011-11-09 20:28:13	Thnx for all the energy and support at Green Drinks @themooreseattle @PSETalk @seagreendrinks @ChinookBookSEA @DRYSoda @chacocanyoncafe	0	0		0	0	0	
134346344386134016	2011-11-09 19:07:19	Attending #salesforce training at @NPowerNW, data management here we go!	0	0	salesforce,	1	0	0	
134028006032281600	2011-11-08 22:02:21	RT @seagreendrinks: Stoked for tonight's Greendrinks @ Moore Theatre, sponsored by @PSETalk & feat. @EarthCorps. http://t.co/S7lhZqLK. H ...	0	2		0	0	0	
133962264142290945	2011-11-08 17:41:07	@seagreendrinks tonight! http://t.co/8YKc4LPQ See you at the Moore 5:30pm	0	1		0	3292	1	
133653547203043328	2011-11-07 21:14:23	Thnks for a great event! RT @globalwa: @EarthCorps told us their story at the conference 2011.Here is the #video. http://t.co/8sbvW3lx	0	0	video,	1	0	0	
133611274402664450	2011-11-07 18:26:24	Thanks to all who volunteered at #GSDAY @greenseattle and #ClimateActionMo, together we're restoring Seattle forests!	0	0	GSDAY,ClimateActionMo,	2	0	0	
132852929668448256	2011-11-05 16:13:01	It's #GSDAY Join us @greenseattle for healthy forests at Golden Gardens, Westcrest Park, Kiwanis Ravine Sign up http://t.co/gyD6TKXf	0	0	GSDAY,	1	0	0	
132588728181997568	2011-11-04 22:43:10	@westseattleher article on #GSDAY at Westcrest park http://t.co/isBL38sh	0	0	GSDAY,	1	0	0	
132564528562057216	2011-11-04 21:07:01	Volunteer on @mercerisland Saturday http://t.co/813ooJjk Join us at Pioneer Park to remove #ivy and plant native #conifers	0	0	ivy,conifers,	2	0	0	
132547920565256192	2011-11-04 20:01:01	@greenseattle #GSDAY is tomorrow! Sign up to plant native trees in Seattle's forests http://t.co/gyD6TKXf	0	0	GSDAY,	1	0	0	
132511040217956352	2011-11-04 17:34:29	#Chism Beach ivy pics to share http://t.co/I7SoIzui @BellevueFarmMkt and @BellevueDotCom Thnx for the support! http://t.co/JLRlwEqr	0	0	Chism,	1	0	0	
132233202323566592	2011-11-03 23:10:26	#Education day for our Corps, designing Magnuson Park #restoration plans with landscp architect Peggy Gaynor	0	0	Education,restoration,	2	0	0	
131858715086303232	2011-11-02 22:22:22	Did you hear? Cascade Land Conservancy changed their name to Forterra @ForterraNW	0	0		0	0	0	
131790959913611264	2011-11-02 17:53:08	Another crisp, sunny day of ivy pulling at Chism Beach in #Bellevue @BellevueDotCom Go crews!	0	1	Bellevue,	1	5223	1	
131484110081376256	2011-11-01 21:33:49	Thanks for all the positive energy on #globalwaday @globalwa @daljit_ @ChivoHawkins	0	0	globalwaday,	1	0	0	
131414938504806401	2011-11-01 16:58:57	It's Global Action Day #globalwaday http://t.co/B9uPXj2T Let's recognize #accomplishments #innovation and #impact	0	0	globalwaday,accomplishments,innovation,impact,	4	0	0	
131072879365337088	2011-10-31 18:19:44	RT @globalwa: 185 WA State nonprofits work on global health issues abroad & domestically.On 11.1.11,we celebrate them! #globalwaday http ...	0	1	globalwaday,	1	0	0	
130073699440275456	2011-10-29 00:09:21	Ribbon cutting: Mountain-to-Sound Trail opens Saturday 2:30pm! @mayormcginn http://t.co/dty1S9VL	0	1		0	163	1	
129651276488257536	2011-10-27 20:10:47	November 8 @seagreendrinks sponsored by @PSETalk to benefit EarthCorps. Should be a great event, in partnership w/ @themooreseattle	0	0		0	0	0	
129346482028552192	2011-10-26 23:59:39	@WASenDemocrats @ChildrnAlliance We will continue to honor our friend Scott White and his legacy of leading positive #environmental change.	0	0	environmental,	1	0	0	
129345655578697729	2011-10-26 23:56:22	RT @globalwa: DKY: @EarthCorps uses WA trails to train +15,000 volunteers/year from all over the globe? Great Work! http://t.co/qfm8DSNw ...	0	1	globalwaday,	1	0	0	
129239624185954304	2011-10-26 16:55:02	2012 Crew Leader application deadline extended to 10/28: http://t.co/v60L2V3G #leadership #jobs #environment #volunteer	0	0	leadership,jobs,environment,volunteer,	4	0	0	
128623230473875456	2011-10-25 00:05:42	Thank you @Auction_Mom for all the energy you brought to make our evening a huge success! You were amazing #ECAuction11	0	0	ECAuction11,	1	0	0	
128589447850758144	2011-10-24 21:51:28	Thanks for the twitter-auction love: @eileenflambert @kimlaw @seattle_today @RVLinnovation @MountaineersOrg @CenturyBallroom	0	1		0	625	1	
128562798572740608	2011-10-24 20:05:34	@MountaineersOrg Thanks for hosting our event in your beautiful venue, what a great evening.	0	0		0	0	0	
127922524599230465	2011-10-23 01:41:21	We invite our auction guests to please take their seats to prepare for a delicious dinner. #ECAuction11	0	0	ECAuction11,	1	0	0	
127921514686328834	2011-10-23 01:37:20	Silent Auction is now closed. Good luck to all our bidders! Thanks for supporting our Global Community tonight. #ECAuction11	0	0	ECAuction11,	1	0	0	
127916411854139393	2011-10-23 01:17:03	Want to learn some ballroom moves? Check out our @CenturyBallroom package of 1 class series for 2 people. #ECAuction11	0	0	ECAuction11,	1	0	0	
127915926313119744	2011-10-23 01:15:08	Our silent auction is hoppin' right now -just 20 min left to check out packages like @Starbucks Behind the Scene Tour.(2-3 hr) #ECAuction11	0	0	ECAuction11,	1	0	0	
127915279383658496	2011-10-23 01:12:33	Welcome guests to @EarthCorps Benefit Auction and Gala at the @MountaineersOrg Club in Magnuson Park #ECAuction11	0	2	ECAuction11,	1	815	2	
127477657628717056	2011-10-21 20:13:36	RT @RVLinnovation: Okay, I'll admit: I love #charity #auctions. Tomorrow night! 1 fun prize: 99btls of beer: http://t.co/OINUGfFM	0	0	charity,auctions,	2	0	0	
127168208020058113	2011-10-20 23:43:58	ED Steve Dubiel reflects on #Japan #tsunami while visiting Alum Tatsuya Tsukamoto http://t.co/I7SoIzui	0	2	Japan,tsunami,	2	1618	2	
125765333725347840	2011-10-17 02:49:26	EC leaders at #Kirkland #volunteer event, pictures: http://t.co/coBQZY49	0	0	Kirkland,volunteer,	2	0	0	
124916752659386368	2011-10-14 18:37:29	#ClimateActionMo kicks off tomorrow! Walk, bike, bus & RESTORE http://t.co/w5EXre3U	0	0	ClimateActionMo,	1	0	0	
124167150146560000	2011-10-12 16:58:50	Share your ideas for a healthy @greenseattle at tonight's shareholder's meeting http://t.co/s3uVAfJV @seattleparks	0	0		0	0	0	
123915776221655043	2011-10-12 00:19:57	Walk, bike, bus & RESTORE! #ClimateActionMo Oct.15-Nov.19, 30 opportunities to #volunteer around #Seattle.	0	0	ClimateActionMo,volunteer,Seattle,	3	0	0	
123109329372061696	2011-10-09 18:55:26	Top 10 reasons to #volunteer in #FederalWay http://t.co/OlgxcvpR	0	0	volunteer,FederalWay,	2	0	0	
122051060687831040	2011-10-06 20:50:15	Climate Action Month #climateactionmo Oct.15-Nov.19, 30 opportunities to #volunteer around #Seattle http://t.co/AW9bqRaJ	0	0	climateactionmo,volunteer,Seattle,	3	0	0	
120894351650996225	2011-10-03 16:13:54	RT @CityYear: In tough job market, #collegegrads turn to #service via @USATDAYcollege http://ow.ly/6LU20	0	3	collegegrads,service,	2	0	0	
120313045686824961	2011-10-02 01:44:00	@shoro Great question! Check our #volunteer calendar for events happening every weekend http://t.co/frjxfI9F All ages welcome.	0	0	volunteer,	1	0	0	
119454522719473664	2011-09-29 16:52:32	Thanks 4 the mention @SeaIF, many great chances to #volunteer in #Seattle with EarthCorps in October! http://t.co/frjxfI9F	0	0	volunteer,Seattle,	2	0	0	
119103886563872770	2011-09-28 17:39:14	@WSUNews #Trail building workshop this Saturday with EarthCorps' Bill Brosseau http://t.co/QRkLrBLD	0	0	Trail,	1	0	0	
118442786067447808	2011-09-26 21:52:15	Updates to our website http://t.co/tx35wxlY read Impact stories on healthy #habitats, young #leaders and strong #communities	0	0	habitats,leaders,communities,	3	0	0	
117673805278756865	2011-09-24 18:56:36	At #Brightwater Treatment Plant grand opening. 2000 people free food! Come to Woodinville	0	0	Brightwater,	1	0	0	
117056323820072960	2011-09-23 02:02:57	Tweeting and Facebooking with @greenseattle and Forest Stewards at @CascadeLand downtown Seattle	0	0		0	0	0	
116969950115143680	2011-09-22 20:19:44	Thanks @ClarkNuber 4 a great event at Chism Beach @BellevueDotCom. More ivy + volunteering Oct. 8 http://t.co/ttGL8lXA http://t.co/K6MnAq41	0	0		0	0	0	
116643191138172928	2011-09-21 22:41:18	Thanks for sharing our story! RT @SeaIF: SeaIF grantee @EarthCorps "Teaches Stewardship to the World." Read more: http://ow.ly/6A3tz	0	1		0	634	1	
116544173720604672	2011-09-21 16:07:50	@publiclandsday is this Saturday, the 24th, how will you celebrate? Consider a @WTA_hikers or @pugetpeople event.	0	1		0	4784	1	
116260646479335424	2011-09-20 21:21:12	RT @Conserve_WA: Conservancy staff goes 'moon-walking' with @earthcorps : http://ow.ly/6zVPi #photography	0	0	photography,	1	0	0	
115863369008947200	2011-09-19 19:02:34	Thanks for a great @UnitedWayKC #DayofCaringKC See photos from the day: http://t.co/ciWeCXNd	0	0	DayofCaringKC,	1	0	0	
114819363571367936	2011-09-16 21:54:04	We're excited, too! RT @SeaIF: SeaIF staff is excited to attend World Night this Sunday. Join us! More details here: http://ow.ly/6wISt	0	0		0	0	0	
114803036060258304	2011-09-16 20:49:11	Thanks to @UnitedWayKC and @NPowerNW  for connecting us with our #DayofCaringKC social media coach @janae_frisch	0	1	DayofCaringKC,	1	1646	1	
114735939577856000	2011-09-16 16:22:34	RT @janae_frisch: Volunteering 4 @UnitedWayKC #DayofCaringKC thru @NPowerNW – looking fwd 2 social media coaching w/ @EarthCorps!	0	2	DayofCaringKC,	1	0	0	
114443353726271488	2011-09-15 20:59:56	You're invited to a #free, fun EarthCorps tradition: Sunday, Sept. 18 2-5pm WORLD NIGHT, RSVP here http://t.co/o5RTQQSw	0	1	free,	1	634	1	
114100630284550145	2011-09-14 22:18:04	Hosting an ice cream social to meet our 10 @iLEAPglobal fellows from around the world. Welcome everyone!	0	0		0	0	0	
112262542067380224	2011-09-09 20:34:10	Congrats to @REI on getting their @StewardshipP @salmonsafe certification. Thanks for your extra efforts to promote healthy habitats!	0	2		0	6227	2	
111561366183231489	2011-09-07 22:07:57	Application deadline extended to Sept. 16 for 2012 Corps positions. Tell your friends! http://t.co/caJwGVv #AmeriCorps #environment #jobs	0	0	AmeriCorps,environment,jobs,	3	0	0	
111125525195522049	2011-09-06 17:16:04	A must-read reflection from EarthCorps crew leader Zack McBride http://t.co/zrCEtQY #leadership #global #community	0	0	leadership,global,community,	3	0	0	
109720406734290944	2011-09-02 20:12:38	Today we BBQ! In celebration of an incredible summer of backcountry trail work, wrapping up. Now go hike those trails! http://t.co/SuGJsJP	0	0		0	0	0	
109401175375364096	2011-09-01 23:04:07	RT @MrDataFerret: Guest writer Scott Patton: Seattle-based @EarthCorps teaches stewardship to the world http://t.co/rwkAdkF #environment ...	0	1	environment,hiking,volunteer,	3	0	0	
108946232222810112	2011-08-31 16:56:20	Share your opinion on what you need from our local parks! http://t.co/uxxVqz4	0	0		0	0	0	
108591895332134913	2011-08-30 17:28:20	Great opportunity to learn how to make a rain garden or bog garden for your home: http://t.co/e8sojVX	0	0		0	0	0	
106111097416855553	2011-08-23 21:10:31	Join EarthCorps, @greenseattle and @seattleparks tomorrow, Aug 24, for the next Forest Monitoring Team training http://t.co/0dYsSyg	0	0		0	0	0	
105072552224894976	2011-08-21 00:23:43	Past, present & future EarthCorps gather in the sunshine at Woodland Park http://t.co/5pm2IVG	1	0		0	0	0	
104992059932426241	2011-08-20 19:03:52	About 50 Alumni and guests expected at today's reunion picnic at Woodland Park 3-7pm, see you there! Bring memories, make new ones...	0	0		0	0	0	
104958705484840961	2011-08-20 16:51:20	CIRCLE-UP! How many faces do you recognize? 1997-2011 http://t.co/3QFZrLG	0	0		0	0	0	
104647070551506944	2011-08-19 20:13:00	Alumni Reunion Day1: Surprise visitors at circle-up this morning, 2004 Alumni Monika and Marco from Ecuador!	0	0		0	0	0	
104282757349380097	2011-08-18 20:05:21	Calling all Alumni, 7:30am Circle-up Friday! Looking forward to having some new and old EarthCorps faces come together.	0	0		0	0	0	
103976435974279168	2011-08-17 23:48:08	Can't make it to Seattle for the Alumni Reunion? Check out some fun office updates this year: http://t.co/C9gmiT7	0	0		0	0	0	
103530564346318849	2011-08-16 18:16:25	Staff, corpsmembers and @REI volunteers come together with community at Saturday's Rock the Green http://t.co/rvpGNde http://t.co/gsehAEz	0	0		0	0	0	
103214272435331072	2011-08-15 21:19:34	#food, #culture, #entertainment...Mark your calendars: World Night Sept. 18 2-5 FREE! RSVP http://t.co/21aBJQj	0	1	food,culture,entertainment,	3	3292	1	
101776828229877760	2011-08-11 22:07:41	Recycling at EarthCorps: http://t.co/FXpIlx1 Thank you Snappy Dragon!	0	0		0	0	0	
101336308303138817	2011-08-10 16:57:13	2006 Alumna Mila Parakkasi featured in stunning @World_Wildlife #tiger video http://t.co/eN8HEpe	0	4	tiger,	1	11312	4	
100696341386235904	2011-08-08 22:34:13	RT @greenseattle: Golden Gardens in named "Park of the Month" by #MyBallard. Congratulations!  @EarthCorps @seattlepark @greenseattle ht ...	0	2	MyBallard,	1	0	0	
100641488509222912	2011-08-08 18:56:15	What is 8 ft high and hiding under a blue tarp? Take a look http://t.co/WSryKNF Huge thanks to Longview Fibre for their generous donation!	0	0		0	0	0	
99524158697897985	2011-08-05 16:56:23	Special offer from @iheartSAM for our facebook fans. Like us and get the discount http://t.co/LiEU7d0 Thanks SAM!	0	1		0	67880	1	
99193817768542208	2011-08-04 19:03:43	Busy in the backcountry! New pictures to share http://t.co/ZQ4ebT4	0	0		0	0	0	
98793799337254912	2011-08-03 16:34:11	Wild rivers in our own backyard, mark your calendar: August 13 Rock the Green http://t.co/Kgy5Oq7	0	0		0	0	0	
98178851624067073	2011-08-01 23:50:36	TODAY marks our 2-year Anniversary joining forces with SUN (Seattle Urban Nature) We love #science.	0	0	science,	1	0	0	
98123638301147136	2011-08-01 20:11:13	A year will change your life! Apply now for 2012 Corpsmember, Crew Leader, Sr. CL, Volunteer Specialist, and Sr. VS http://t.co/pLR2hJh	0	1		0	1133	1	
98077876552859648	2011-08-01 17:09:22	New paper shows how #youth and #service programs can serve as "on-ramps" to green jobs and careers http://t.co/OgOQ74a #jobs	0	0	youth,service,jobs,	3	0	0	
97026383087284224	2011-07-29 19:31:07	Backcountry hikes start today! Yay Kelly, Kelly, Allie, Tom, Jan hiking 5 mi. in to Necklace valley. Sign up http://t.co/MKe8ECb	0	0		0	0	0	
96976695256547328	2011-07-29 16:13:40	Lots of hiking today - Long Walkers #tlwsr just left our parking lot, to the first ferry to cross Lake WA in 90 yrs. http://t.co/tZuxlGJ	0	2	tlwsr,	1	7649	2	
96948443066540032	2011-07-29 14:21:24	Spread the word, one more Green Teen camp this summer, Aug. 22: http://t.co/Ltc8CYW	0	0		0	0	0	
96301599655329792	2011-07-27 19:31:05	Crews complete trail work in Shoreline, featured on local blog: http://t.co/w37xYVv	0	0		0	0	0	
96258237011197952	2011-07-27 16:38:46	Backcountry Intensives begin! We waved off our third crew this week, and resupply hikes begin on Friday. Join us: http://t.co/AT2ZRhA	0	0		0	0	0	
94444248501452800	2011-07-22 16:30:38	Thank you @SeaIF for your continued support in building global community!	1	0		0	0	0	
94112478732099584	2011-07-21 18:32:18	Join @greenseattle and Friends of Fauntleroy Park on 7/23 for a afternoon of restoration in beautiful #westseattle ! http://t.co/7ymqkoD	0	0	westseattle,	1	0	0	
93793959494680578	2011-07-20 21:26:37	Do you fix bikes? We need your skills next week to spruce up donated bikes for our Corpsmembers, email [email] THANK YOU!	0	1		0	10747	1	
93075062495776768	2011-07-18 21:49:58	Love hiking? We need your help to lighten our load! Join us to hike food  +supplies to our backcountry crews this summer http://t.co/Vme1IB9	0	0		0	0	0	
91971197088186368	2011-07-15 20:43:36	Look for our yellow vests! Volunteer with us in July: http://t.co/dKvWD7M	0	1		0	534	1	
91614396652064768	2011-07-14 21:05:48	Global community: 2010 Alumna Eva (Czech Republic) + Constanza (Mexico) reunite at the Audubon Center in MN next month http://t.co/NqshZT9	0	1		0	33	1	
91244098484322304	2011-07-13 20:34:22	Thank you @tonyscoffees for your GENEROUS donation of coffee to fuel our Corpsmembers through their backcountry projects http://t.co/DJE2gRG	0	0		0	0	0	
90936448043323392	2011-07-13 00:11:53	We're hiring! Become a Corpsmember this Fall: Plant trees, lead volunteers, make friends from around the world http://t.co/ZAAXV3Y	0	3		0	8519	3	
90856137091579904	2011-07-12 18:52:45	We have 30 Corpsmembers and 6 Crew Leaders at work in the field each day, what are they up to? Watch A Day In the Life: http://t.co/fRpHKZ4	0	0		0	0	0	
90561962693505025	2011-07-11 23:23:49	Executive Director Steve Dubiel returns from a successful (and humid!) week of meetings in "the other Washintgon"...DC! http://t.co/slTJ4Ox	0	0		0	0	0	
89375105838350336	2011-07-08 16:47:40	Green Teens making a difference at Cheasty Greenspace, we're talking 2000 sq ft of ivy out, a quarter acre of weeding, and 315 ft of trail!	0	0		0	0	0	
89067779344433152	2011-07-07 20:26:28	Congrats to Friends of the Burke Gilman Trail at Sand Point on MILE ONE of restoration! Celebrate this weekend http://t.co/MwoZ8JO	0	0		0	0	0	
88720411633790976	2011-07-06 21:26:09	Ready to take your invasive plant knowledge to the next level? Check out this workshop in Everett on July 11: http://t.co/48tUYU9	0	0		0	0	0	
88400670398484480	2011-07-06 00:15:36	Join us for a hike! Help resupply food and gear for our hard-working crews in the backcountry this summer: http://t.co/Vme1IB9	0	0		0	0	0	
86577989747355648	2011-06-30 23:32:55	Sunshine helps avoid glasses? Yet another reason to get outside!  NYT article: http://t.co/4iAwD56	0	0		0	0	0	
86131073657995264	2011-06-29 17:57:02	Thank you Friends of the Hylebos supporters! Over $1,400 in GiveBIG donations. Pics from our last Hylebos event here http://t.co/KQzagWR	0	0		0	0	0	
85754454053367808	2011-06-28 17:00:29	Alumni updates coming in from around the world...Alaska to Zambia! Read the latest and be inspired: http://t.co/nbzZagw	0	0		0	0	0	
84738969182535680	2011-06-25 21:45:19	Tabling at Natl Parks Conservation Assn Family Day at Magnuson Park - rock climbing, caving, salmon stories and other fun!	0	0		0	0	0	
84307026498424833	2011-06-24 17:08:56	Final GiveBIG for EC: $2,732. Just $868 to go by 6/30 to get crews backcountry. You can make it happen at http://t.co/JzcbhbG	0	1		0	618	1	
84058136419381248	2011-06-24 00:39:56	Epic! GiveBIG donations to EarthCorps top $2,000! Til midnight - donate and get matched by Seattle Foundation http://t.co/eh2FC8P	0	0		0	0	0	
84010032714362880	2011-06-23 21:28:47	Sweet! $1,782 in donations so far today. GiveBIG today and Seattle Foundation will match your donation! http://t.co/eh2FC8P	0	2		0	164	2	
83935649274662913	2011-06-23 16:33:12	RT @SeattleDonorBiz: Today is #GiveBig. Will Seattle nonprofits flex their online muscles? cc @TheSeattleFdn http://t.co/u18Ix8n	0	4	GiveBig,	1	0	0	
83575388806197248	2011-06-22 16:41:40	It's officially summer, and we've got work to do! Help fund needed trail projects & GiveBIG tomorrow with @TheSeattleFdn at tiny.cc/givebig	0	1		0	0	0	
81806772242874370	2011-06-17 19:33:49	Save the date to GIVE BIG @TheSeattleFdn on June 23 to have your EarthCorps donation matched! http://t.co/PVNcbfI	0	0		0	0	0	
81775093629460481	2011-06-17 17:27:56	RT @greenseattle: Do you have interest in ecological science? Get forest monitor training from @earthcorps on June 18th at #camplongpark ...	0	2	camplongpark,	1	0	0	
81763965696348161	2011-06-17 16:43:43	Now Hiring! Summer Field Specialist: http://t.co/dTuzBxG	0	1		0	882	1	
80752244697464832	2011-06-14 21:43:30	Pictures are up! Get to know all the new international names and faces in our 2011 Corps Program: http://t.co/EhmbBSX	0	0		0	0	0	
79284986313834497	2011-06-10 20:33:08	Boost your resume, network, explore our parks and collect scientific data with EC @greenseattle @SeattleParks June 18 http://t.co/0bD8fqc	1	1		0	23269	1	
78963404634730496	2011-06-09 23:15:17	Just got out of the woods in Magnuson Park introducing int'l corps members to @RealNetworks' Sola S. and Melissa H. Thanks for the visit!	0	0		0	0	0	
78164384219803648	2011-06-07 18:20:16	Great News: West Hylebos Wetlands to be placed on WA Audubon Puget Loop Birding Trail Map, http://bit.ly/mODLDV	0	0		0	0	0	
77837299823550464	2011-06-06 20:40:33	Internationals' first day! Starting the tennis-ball toss. unos-dos-tres-quatros @seaIF http://on.fb.me/mi0xbT http://twitpic.com/57ymi2	0	0		0	0	0	
76802477160267776	2011-06-04 00:08:32	It's World Environment Day! http://www.unep.org/wed/about/ How appropriate as we welcome a world of environmental leaders to Seattle.	0	0		0	0	0	
76672853755432960	2011-06-03 15:33:27	12 of 16 internationals have arrived! We welcome them from countries including Fiji, Uganda, Nepal, Bolivia, Mongolia, Portugal, Russia...	0	0		0	0	0	
76352846836154368	2011-06-02 18:21:51	Oh no - invasive snails have been found in Thornton Creek - see King 5 article and photos/video  http://t.co/mIuZk7c	0	1		0	138	1	
75970784836853760	2011-06-01 17:03:41	Inspiring agents of change @billmckibben @dkorten @VanJones68 speak at Town Hall, live stream 7pm PST tonight at http://www.yesmagazine.org/	0	0		0	0	0	
75668116180447232	2011-05-31 21:00:59	Our first international participants of 2011 fly in today, we welcome them jet-lag and all.	0	0		0	0	0	
75589806658293760	2011-05-31 15:49:48	TCC got a grant to officially start the Fukushima Conservation Corps! http://bit.ly/lMgdQ2	1	0		0	0	0	
74215912504438784	2011-05-27 20:50:27	Wishing everyone a sunny Memorial Weekend!	0	0		0	0	0	
73065043905875968	2011-05-24 16:37:18	At what age were you first moved to help the earth? Our young volunteers share inspiration: http://www.facebook.com/EarthCorps	2	2		0	338053	2	
71627408431788032	2011-05-20 17:24:39	Staff and corpsmembers have been rolling in all morning for Seattle’s Bike to Work Day. Great workout, and the trees thank you!	0	0		0	0	0	
71320096613740544	2011-05-19 21:03:30	Loving the Seattle sunshine! What a week to be working outdoors!	0	1		0	896	1	
70910279902437376	2011-05-18 17:55:02	EarthCorps at Pierce College Puyallup job fair until 1pm today! Read our mention in the herald http://bit.ly/m7Tdf3	0	0		0	0	0	
70877930095509504	2011-05-18 15:46:30	It's AmeriCorps Week 2011! Thanks to all our community partners who make our program possible. Share your volunteer impact story today!	0	0		0	0	0	
70570247442280448	2011-05-17 19:23:52	Join our Forest Monitoring Team training with @greenseattle 5/21 in @SeattleParks 2,500 acre urban forest. http://on.fb.me/jEnpwf	1	3		0	27513	3	
70193664848166912	2011-05-16 18:27:28	Monday is the last day to opt out of the June phone book delivery - do it now and save a stand of trees! http://1.usa.gov/jnm0Pr	1	2		0	5614	2	
68746590109712384	2011-05-12 18:37:18	RT @SeattleUpdate: Gregoire, Greens and a Cast of Thousands  http://sns.mx/gmeny4	0	1		0	0	0	
68741411406753794	2011-05-12 18:16:44	Today is Dearborn Elementary School Earth Day - a day we look forward to all year!	0	0		0	0	0	
68670575828144128	2011-05-12 13:35:15	Bussing down to the @cascadeland breakfast? Gov Gregoire, 800 conservation supporters and lots of EarthCorps there too!	0	0		0	0	0	
68438022395412480	2011-05-11 22:11:10	Just turned in a big State Dept grant, thanks to our partners @iLEAPglobal and @SeaIF - you rock!	0	0		0	0	0	
68436684198510592	2011-05-11 22:05:51	Yipee! Twitter is working again...	0	0		0	0	0	